wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/793265664.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_793265664.wav
../../data/2024/unlabeled_soundscapes/41049789.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_41049789.wav
../../data/2024/unlabeled_soundscapes/1483828299.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1483828299.wav
../../data/2024/unlabeled_soundscapes/1417571033.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1417571033.wav
../../data/2024/unlabeled_soundscapes/1870812513.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1870812513.wav
../../data/2024/unlabeled_soundscapes/610034447.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_610034447.wav
../../data/2024/unlabeled_soundscapes/343450667.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_343450667.wav
../../data/2024/unlabeled_soundscapes/720337880.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_720337880.wav
../../data/2024/unlabeled_soundscapes/1935968686.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1935968686.wav
../../data/2024/unlabeled_soundscapes/1400523466.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1400523466.wav
../../data/2024/unlabeled_soundscapes/1508101259.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1508101259.wav
../../data/2024/unlabeled_soundscapes/1586458292.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1586458292.wav
../../data/2024/unlabeled_soundscapes/2020141021.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2020141021.wav
../../data/2024/unlabeled_soundscapes/1156195982.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1156195982.wav
../../data/2024/unlabeled_soundscapes/158296945.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_158296945.wav
../../data/2024/unlabeled_soundscapes/772754387.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_772754387.wav
../../data/2024/unlabeled_soundscapes/892764242.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_892764242.wav
../../data/2024/unlabeled_soundscapes/1513519651.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1513519651.wav
../../data/2024/unlabeled_soundscapes/212855916.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_212855916.wav
../../data/2024/unlabeled_soundscapes/850058441.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_850058441.wav
../../data/2024/unlabeled_soundscapes/1808349455.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1808349455.wav
../../data/2024/unlabeled_soundscapes/610207018.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_610207018.wav
../../data/2024/unlabeled_soundscapes/662008963.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_662008963.wav
../../data/2024/unlabeled_soundscapes/1904282876.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1904282876.wav
../../data/2024/unlabeled_soundscapes/1140492989.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1140492989.wav
../../data/2024/unlabeled_soundscapes/962466123.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_962466123.wav
../../data/2024/unlabeled_soundscapes/1276825800.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1276825800.wav
../../data/2024/unlabeled_soundscapes/1031985780.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1031985780.wav
../../data/2024/unlabeled_soundscapes/1838232461.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1838232461.wav
../../data/2024/unlabeled_soundscapes/2142230836.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2142230836.wav
../../data/2024/unlabeled_soundscapes/818835982.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_818835982.wav
../../data/2024/unlabeled_soundscapes/1790933568.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1790933568.wav
../../data/2024/unlabeled_soundscapes/707605031.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_707605031.wav
../../data/2024/unlabeled_soundscapes/356469176.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_356469176.wav
../../data/2024/unlabeled_soundscapes/965804698.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_965804698.wav
../../data/2024/unlabeled_soundscapes/1325797763.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1325797763.wav
../../data/2024/unlabeled_soundscapes/747434761.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_747434761.wav
../../data/2024/unlabeled_soundscapes/126906528.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_126906528.wav
../../data/2024/unlabeled_soundscapes/1153071930.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1153071930.wav
../../data/2024/unlabeled_soundscapes/1106458457.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1106458457.wav
../../data/2024/unlabeled_soundscapes/663197429.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_663197429.wav
../../data/2024/unlabeled_soundscapes/1970998136.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1970998136.wav
../../data/2024/unlabeled_soundscapes/935990743.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_935990743.wav
../../data/2024/unlabeled_soundscapes/1292945421.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1292945421.wav
../../data/2024/unlabeled_soundscapes/913447293.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_913447293.wav
../../data/2024/unlabeled_soundscapes/1357334661.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1357334661.wav
../../data/2024/unlabeled_soundscapes/1400985116.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1400985116.wav
../../data/2024/unlabeled_soundscapes/1730238977.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1730238977.wav
../../data/2024/unlabeled_soundscapes/2104378665.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2104378665.wav
../../data/2024/unlabeled_soundscapes/653538526.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_653538526.wav
../../data/2024/unlabeled_soundscapes/1529393790.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1529393790.wav
../../data/2024/unlabeled_soundscapes/492122750.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_492122750.wav
../../data/2024/unlabeled_soundscapes/629558898.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_629558898.wav
../../data/2024/unlabeled_soundscapes/1229853887.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1229853887.wav
../../data/2024/unlabeled_soundscapes/326245712.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_326245712.wav
../../data/2024/unlabeled_soundscapes/1302193701.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1302193701.wav
../../data/2024/unlabeled_soundscapes/1915750593.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1915750593.wav
../../data/2024/unlabeled_soundscapes/377375851.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_377375851.wav
../../data/2024/unlabeled_soundscapes/65946493.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_65946493.wav
../../data/2024/unlabeled_soundscapes/704266703.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_704266703.wav
../../data/2024/unlabeled_soundscapes/1888815794.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1888815794.wav
../../data/2024/unlabeled_soundscapes/1885530991.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1885530991.wav
../../data/2024/unlabeled_soundscapes/1936297149.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1936297149.wav
../../data/2024/unlabeled_soundscapes/1819895192.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1819895192.wav
../../data/2024/unlabeled_soundscapes/488480987.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_488480987.wav
../../data/2024/unlabeled_soundscapes/1469579221.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1469579221.wav
../../data/2024/unlabeled_soundscapes/383390007.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_383390007.wav
../../data/2024/unlabeled_soundscapes/1456491433.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1456491433.wav
../../data/2024/unlabeled_soundscapes/1047117850.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1047117850.wav
../../data/2024/unlabeled_soundscapes/1866270140.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1866270140.wav
../../data/2024/unlabeled_soundscapes/1376113713.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1376113713.wav
../../data/2024/unlabeled_soundscapes/87676904.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_87676904.wav
../../data/2024/unlabeled_soundscapes/501130549.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_501130549.wav
../../data/2024/unlabeled_soundscapes/1077032453.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1077032453.wav
../../data/2024/unlabeled_soundscapes/1825632158.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1825632158.wav
../../data/2024/unlabeled_soundscapes/2096355021.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2096355021.wav
../../data/2024/unlabeled_soundscapes/228541527.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_228541527.wav
../../data/2024/unlabeled_soundscapes/565350837.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_565350837.wav
../../data/2024/unlabeled_soundscapes/1510517920.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1510517920.wav
../../data/2024/unlabeled_soundscapes/984997407.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_984997407.wav
../../data/2024/unlabeled_soundscapes/344885246.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_344885246.wav
../../data/2024/unlabeled_soundscapes/1267772854.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1267772854.wav
../../data/2024/unlabeled_soundscapes/520922461.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_520922461.wav
../../data/2024/unlabeled_soundscapes/267369265.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_267369265.wav
../../data/2024/unlabeled_soundscapes/568113969.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_568113969.wav
../../data/2024/unlabeled_soundscapes/1756954801.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1756954801.wav
../../data/2024/unlabeled_soundscapes/377142550.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_377142550.wav
../../data/2024/unlabeled_soundscapes/818435135.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_818435135.wav
../../data/2024/unlabeled_soundscapes/502014963.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_502014963.wav
../../data/2024/unlabeled_soundscapes/615959305.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_615959305.wav
../../data/2024/unlabeled_soundscapes/1222352403.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1222352403.wav
../../data/2024/unlabeled_soundscapes/1464938413.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1464938413.wav
../../data/2024/unlabeled_soundscapes/1472612679.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1472612679.wav
../../data/2024/unlabeled_soundscapes/158820367.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_158820367.wav
../../data/2024/unlabeled_soundscapes/813916996.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_813916996.wav
../../data/2024/unlabeled_soundscapes/66634080.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_66634080.wav
../../data/2024/unlabeled_soundscapes/221204624.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_221204624.wav
../../data/2024/unlabeled_soundscapes/1540707746.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1540707746.wav
../../data/2024/unlabeled_soundscapes/1237933380.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1237933380.wav
../../data/2024/unlabeled_soundscapes/1025807601.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1025807601.wav
../../data/2024/unlabeled_soundscapes/1473313026.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1473313026.wav
../../data/2024/unlabeled_soundscapes/1653534010.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1653534010.wav
../../data/2024/unlabeled_soundscapes/965855943.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_965855943.wav
../../data/2024/unlabeled_soundscapes/1985901831.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1985901831.wav
../../data/2024/unlabeled_soundscapes/1303633304.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1303633304.wav
../../data/2024/unlabeled_soundscapes/1102367544.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1102367544.wav
../../data/2024/unlabeled_soundscapes/1415314334.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1415314334.wav
../../data/2024/unlabeled_soundscapes/2055191771.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2055191771.wav
../../data/2024/unlabeled_soundscapes/1232243596.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1232243596.wav
../../data/2024/unlabeled_soundscapes/464238267.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_464238267.wav
../../data/2024/unlabeled_soundscapes/1228881074.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1228881074.wav
../../data/2024/unlabeled_soundscapes/1262594341.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1262594341.wav
../../data/2024/unlabeled_soundscapes/158884881.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_158884881.wav
../../data/2024/unlabeled_soundscapes/1294643210.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1294643210.wav
../../data/2024/unlabeled_soundscapes/652379718.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_652379718.wav
../../data/2024/unlabeled_soundscapes/1308066268.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1308066268.wav
../../data/2024/unlabeled_soundscapes/1048250724.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1048250724.wav
